"","csde_values.average_csde","input_values.average_input"
"SMIM7",1140.935181904,1344.31013306736
"SMIM8",12.7013797550347,72.3673245254928
"Smim9",2.25204304227679,10.1249343757543
"Smkr-ps",0,1.14311237961559
"Smlr1",0,0.495347472209725
"SMN1/SMN2",168.05983729296,203.958236025273
"SMNDC1",158.407551001645,315.108414692503
"SMO",2017.72920572076,652.717921705335
"SMOC1",759.917905984871,266.521622149991
"SMOC2",40.4905078646724,22.9334097708047
"Smok2b",1.25999867234391,3.58363565408682
"Smok4a",15.7684610014029,27.1774773783238
"SMOX",1085.33162065912,532.019181102436
"SMPD1",2271.0465931027,888.116891778826
"SMPD2",367.339473322105,200.268974551026
"SMPD3",9627.2255968975,2869.18980178423
"SMPD4",1031.82096564064,804.922411838798
"SMPD5",43.3016932852293,52.3610079893107
"SMPDL3A",119.16748476379,175.284822232303
"SMPDL3B",22.89582235612,8.25108454400656
"SMPX",0,0.251495128096535
"Smr2",0,0
"Smr3a",0,0.483582720812183
"SMS",1240.[phone],1758.[phone]
"SMTN",318.[phone],140.[phone]
"SMTNL1",2.86181926224124,4.24549744503589
"SMTNL2",216.78295878045,166.087858539639
"SMU1",676.411641941525,445.539764348457
"SMUG1",593.679256133127,526.119876777858
"SMURF1",2795.16085443167,1192.61179340023
"SMURF2",1340.90160537856,1108.27595122054
"SMYD1",20.4318422265645,5.67432833495056
"SMYD2",767.12177722642,455.139689185437
"SMYD3",403.284063859964,228.413226829561
"SMYD4",369.976893879142,275.34970427766
"SMYD5",579.790941431268,580.645324937057
"SNAI1",10.3027535105175,6.26469450231079
"SNAI2",9.904374089494,19.9572060968142
"SNAI3",0.453995507294095,0.456549454656072
"SNAP23",124.569965985825,276.156895120388
"SNAP25",727.729366678169,988.331737207015
"SNAP29",385.891553696113,390.969211085352
"SNAP47",2048.07293399562,992.403341050511
"SNAP91",2873.67513813837,2118.54629655815
"SNAPC1",186.075384289829,323.82676094801
"SNAPC2",488.662908215754,305.421447634224
"SNAPC3",2429.21056965283,2910.035463268
"SNAPC4",558.573118025517,496.960065687203
"SNAPC5",33.0264100625741,81.9964472109682
"SNAPIN",109.591437106104,351.161831483965
"SNCA",323.886439585279,441.502654436721
"SNCAIP",1006.04752477546,710.7168881565
"SNCB",372.064370344222,301.376838896317
"SNCG",1.37900000780785,1.59727102147296
"SND1",3947.41014144831,1221.63607096289
"SNED1",108.134179326022,143.337108746305
"SNF8",581.117990457925,345.3311341978
"Snhg10",6.65894851659395,54.8473391000832
"Snhg11",1130.10270966266,5239.8089632696
"Snhg12",79.8530207793964,343.129661562728
"Snhg14",70.1772876265502,616.945447801748
"Snhg15",32.8677166629836,87.6113002104464
"Snhg17",189.729277569824,530.973612947927
"Snhg18",11.0858273181656,35.1993684464874
"Snhg20",52.5753293400925,202.192291870493
"SNHG3",5.52251598716794,68.0404809160854
"Snhg4",23.8943121795988,168.082705136246
"Snhg5",278.691331362827,677.770463717764
"Snhg6",25.6394503328647,157.460836252094
"Snhg7",63.7688479723316,192.39250727965
"Snhg7os",3.1389307816523,8.83150325116789
"Snhg8",49.0537548862473,254.17588125747
"Snhg9",0,0
"SNIP1",329.536597900085,200.109211184115
"SNN",7333.44958227563,5398.67604064819
"Snora15",0,0
"Snora16a",0,0
"Snora17",0,0
"Snora19",0,0
"Snora20",0,0
"Snora21",0,0
"Snora23",0.691937425081242,4.18471870072219
"Snora24",0,0
"Snora26",0,0
"Snora28",0,0
"Snora2b",0,0
"Snora3",0,0
"Snora30",0,0
"Snora31",0,0
"Snora33",0,0
"Snora34",0,0
"Snora35",0,0
"Snora36b",0,0
"Snora41",0,0
"Snora43",0,0
"Snora44",0,0
"Snora47",0,0
"Snora52",0,0
"Snora5c",0,0
"Snora61",0,0
"SNORA62",0,0
"SNORA64",0,0
"SNORA65",0,0
"SNORA68",0,0
"SNORA69",0,0
"SNORA70",0,0
"Snora73a",272.583374905094,462.14499615713
"Snora73b",210.703008519454,412.188956066745
"SNORA74A",28.4417319092757,10.2437959317494
"Snora75",0,0
"Snora78",0,1.93926456624675
"Snora7a",0,0
"Snora81",1.07454520098696,3.54785708662363
"Snord100",0,0
"Snord104",0,0
"Snord11",0,0
"Snord110",0,0
"Snord111",0,0
"Snord116",0,0
"Snord116l1",0,0
"Snord116l2",0,0
"Snord118",0,0
"Snord12",0,0
"Snord123",0,0
"Snord13",0,0
"Snord14a",0,0
"SNORD14A",0,0
"Snord14d",0,0
"Snord14e",0,0
"SNORD15A",0.988283660774772,2.76528408432635
"SNORD15B",2.67661331775815,2.90915599269172
"Snord16a",0,0
"Snord17",251.831566227736,258.954539298283
"Snord19",0,0
"Snord1a",0,0
"Snord1b",0,0
"Snord1c",0,0
"Snord2",0,0
"Snord22",0,0
"SNORD22",50.1004881568866,283.720196000526
"Snord23",0,0
"SNORD32A",0,0
"SNORD33",0,0
"SNORD34",0,0
"Snord35a",0,0
"SNORD35B",0,0
"Snord37",0,0
"Snord38a",0,0
"Snord42a",0,0
"Snord42b",0,0
"Snord43",0,0
"Snord45b",0,0
"Snord45c",0,0
"Snord47",0,0
"Snord49a",0,0
"Snord49b",0,0
"Snord4a",0,0
"Snord52",0,0
"Snord53",0,0
"Snord55",0,0
"Snord57",0,0
"Snord58b",0,0
"SNORD61",0,0
"Snord64",0,0
"Snord65",0,0
"Snord66",0,0
"Snord67",0,0
"Snord68",0,0
"Snord69",0,0
"Snord7",0,0
"Snord70",0,0
"Snord71",0,0
"Snord72",0,0
"Snord73a",0,0
"Snord8",0,0
"SNORD82",0,0
"Snord83b",0,0
"Snord85",0,0
"Snord87",0,0
"Snord88a",0,0
"Snord88c",0,0
"Snord89",0,0
"Snord90",0,0
"Snord91a",0,0
"Snord92",0,0
"Snord93",0,0
"Snord95",0,0
"Snord96a",0,0
"Snord98",0,0
"Snord99",0,0
"SNPH",1334.419800691,519.990233722871
"SNRK",3612.30393685249,1298.89316144634
"SNRNP200",4943.79560162304,1331.4788719412
"SNRNP25",96.0003993499375,92.7392002001583
"SNRNP27",71.4955364431151,160.28693426607
"SNRNP35",103.590670202362,78.7114677639142
"SNRNP40",416.864149695871,250.792409510426
"SNRNP48",190.712947635822,324.471417856683
"SNRNP70",3806.27587403955,2609.26756977569
"SNRPA1",334.136662719443,307.4944640574
"SNRPB",769.453372571976,549.394455974652
"SNRPB2",49.7032558539169,216.176021556379
"Snrpc",245.027566271258,322.915041715066
"SNRPD1",172.049441181539,306.655339830768
"SNRPD2",805.068779148617,795.597023924545
"SNRPD3",223.777433124907,255.046747004147
"Snrpe",129.07257880033,625.291968517732
"SNRPF",23.5540684300002,79.6375622988267
"Snrpg",531.994528798276,854.62858087028
"SNRPN",2032.67563330073,1450.4627918517
"SNTA1",308.888572155307,115.630072802962
"SNTB1",38.221126169932,20.2160376324448
"SNTB2",379.782831886508,233.980350740981
"SNTG1",418.804533575534,708.118340908656
"SNTG2",52.8713295085574,51.4340457730343
"SNTN",0,0.156514600459456
"SNU13",518.410058446498,852.134194815136
"SNUPN",92.4662803676521,74.7421325550023
"SNURF",1699.24348727503,1212.65556504201
"SNW1",551.49691202823,372.203046160168
"SNX1",612.723945041735,503.280411457704
"SNX10",326.730643762931,555.204069790272
"SNX11",762.424465311457,452.678867023774
"SNX12",1011.63662030156,948.359139088068
"SNX13",751.316632181845,1019.25522262128
"SNX14",697.250410900382,609.508208124877
"SNX15",589.599351769536,263.745139640681
"SNX16",315.403071266063,419.842285237606
"SNX17",1742.74195463417,581.76966667955
"SNX18",742.127391838263,363.956952580198
"SNX19",3166.59144310361,897.72216653309
"SNX2",265.444017391928,344.843245277061
"SNX20",21.232929371806,6.53206298962082
"SNX21",579.400050384002,342.344613414816
"SNX22",94.1125009606512,146.040444138562
"SNX24",142.812346299403,162.806340817052
"SNX25",1693.60140206768,456.886753773681
"SNX27",2284.14717816753,1795.56895150162
"SNX29",1218.03697454296,422.193469817247
"SNX3",658.718323342907,657.286807038069
"SNX30",991.907327269035,485.33740788479
"SNX31",5.50756610171342,9.87087422530667
"SNX32",389.602897182482,375.209586684871
"SNX33",165.030324408195,91.9336856301923
"SNX4",973.127848177177,430.896450569109
"SNX5",598.838471234166,682.934955628395
"SNX6",241.918556052675,472.902834542484
"SNX7",120.906060758962,119.387563379299
"SNX8",593.823053178461,300.11402299193
"SNX9",158.670849833672,98.566776764106
"SOAT1",459.04406828218,550.964087239809
"SOAT2",6.6275500091394,21.8402480231877
"SOBP",3346.99563908292,1453.32523193803
"SOCS1",20.1802285642157,17.446713330449
"SOCS2",1312.57677859573,951.489885359131
"SOCS3",215.311272386357,128.754255939155
"SOCS4",191.424731350346,223.706521316567
"SOCS5",729.275893456816,538.502654946836
"SOCS6",582.598026034714,652.050351996511
"SOCS7",6338.37340260399,1912.80179445884
"SOD1",816.833638164415,775.421104259562
"SOD2",982.704117257008,1278.57571758642
"SOD3",52.4134880917717,26.7170006759076
"SOGA1",21446.6477587204,4122.91657420275
"SOGA3",8406.16763621527,3116.31198125787
"SOHLH1",0.217296322638407,0
"SON",9367.6550189467,6088.43008209284
"SORBS1",4445.94752817036,2404.1081289873
"SORBS2",2193.45701651357,1627.15213521185
"Sorbs2os",25.313994471204,123.198482185927
"SORBS3",258.725829775668,156.968923503522
"SORCS1",746.257065089096,394.535506938282
"SORCS2",1127.81589823218,380.150385202571
"SORCS3",890.004622765124,426.691662441955
"SORD",382.761307558706,125.606136773559
"SORL1",7864.73677596266,2303.88454497238
"SORT1",8191.60629932158,3221.41619558922
"SOS1",1184.28161419953,1252.68950768616
"SOS2",755.008460887027,575.475259724144
"SOST",0.638586129048001,2.60867425454981
"SOSTDC1",54.1735032602945,110.867302602023
"SOWAHA",203.22775395437,77.2119039721225
"SOWAHB",7.26160910935273,7.4422914192051
"SOWAHC",632.284272104098,273.916809235234
"SOWAHD",0,0
"SOX1",1763.04854094378,888.771437964262
"SOX10",146.655056908774,91.7117514682847
"SOX11",32201.7177497854,22196.0076976385
"SOX12",6660.00175470855,3489.93756600966
"SOX13",300.155818435884,130.49773963778
"SOX14",3.20090250476964,2.87835216900349
"SOX15",12.9190721150275,20.1133263974845
"SOX17",152.277752126061,128.562816107241
"SOX18",156.837172494404,76.7021440004742
"SOX2",964.630721407395,681.275758948467
"SOX21",520.103187234904,188.995959200927
"Sox2ot",533.931393635081,954.072374537226
"SOX3",168.388130423529,46.5154583926399
"SOX30",12.1622251302228,16.3873187570563
"SOX4",19351.1162778369,5389.838373769
"SOX5",2116.46190853592,1553.67881944392
"Sox5os3",1.2113517697381,7.25038929387336
"Sox5os4",4.58859503086699,12.434407114053
"SOX6",1024.75126375072,1060.39727701118
"Sox6os",8.05744789382032,28.8737222989851
"SOX7",175.842471784679,108.670019954856
"SOX8",834.261189764911,494.545552984771
"SOX9",941.610875386795,547.420603176686
"SP1",1001.58340220913,1423.0007574608
"Sp100",43.0354743530001,101.217417230799
"SP110",41.6627808390373,47.4305391796664
"SP140",19.1550039670024,21.7598556154373
"SP2",243.284679412257,183.414117474728
"SP3",1259.31730532308,1581.58245408059
"Sp3os",46.8495835380361,60.2799639204882
"SP4",899.981134949474,1217.78822629452
"SP5",42.8203675690529,15.6125638892245
"SP6",29.566082192772,17.635282436836
"SP7",9.48210585455655,5.68480882827725
"SP8",816.32037398476,494.867176143626
"SP9",1085.02648034048,356.46842683534
"SPA17",18.2047001316433,22.7518613212151
"SPACA1",0.820355989994472,2.93616601012311
"SPACA3",0,0.793583377278468
"SPACA4",2.68148816011278,3.22718534646751
"SPACA5/SPACA5B",1.00126707425676,0.646861919812307
"Spaca6",389.80865007812,1339.42552286439
"SPACA7",0,0.166150381007894
"SPACA9",4.61561902425073,5.55188997327037
"SPAG1",114.616655610763,323.230244898496
"Spag11a",0,0
"SPAG11B",0,0.158449370149677
"SPAG16",7.26148492206639,42.5222013018685
"SPAG17",10.6218328444023,19.7666173197577
"SPAG4",76.3765219327103,60.9547719383279
"SPAG5",276.462492387828,113.041285923085
"Spag6",2.36352536429201,1.10932548552129
"SPAG6",82.8038551375012,93.5071260119756
"SPAG7",201.822274429807,196.938111072877
"SPAG8",40.4072698641489,54.7320630082736
"SPAG9",7077.46139209249,5904.41168526984
"Spam1",0,0
"SPAM1",0,0.161081619032758
"Spanxn4",0,0
"SPARC",5367.87322743139,2227.02323063235
"SPARCL1",7115.75704089955,3403.51563421512
"SPAST",6466.11660675745,3691.29959764175
"SPATA1",28.5898788615517,77.7158784911183
"SPATA13",1824.88933800536,560.864396376324
"SPATA16",0.170945664221932,0
"SPATA17",0.936229460105117,5.4605577742679
"SPATA18",19.8672279855481,21.0724224985309
"SPATA19",0,0.797557880754753
"SPATA2",1735.40732762404,794.41381202743
"SPATA20",12.6357092928159,2.92863831747603
"SPATA21",3.79452352205373,4.94766431185377
"SPATA22",0,1.83797846557414
"SPATA24",39.6504677001958,65.4407681156355
"SPATA25",6.38882159605728,7.83116170009552
"SPATA2L",221.223089184033,170.245462096759
"SPATA3",5.72182361169986,4.06115672711057
"SPATA31A1",0,0
"SPATA31D1",0.58670330118395,2.84202967200037
"Spata31d1b",5.64885654419629,0.711092272993909
"Spata31d1c",0,0.167836099363374
"Spata31d1d",1.22433518322009,8.30202669466406
"SPATA32",4.49715112383992,6.4853704515648
"SPATA33",11.8827470686639,15.5472011615544
"SPATA4",1.37900000780785,7.12467851710214
"SPATA45",1.5643627008536,0.685366505648495
"SPATA46",5.14662815700057,11.8071024565106
"SPATA5",296.74679312151,350.860331199317
"SPATA5L1",355.333146477967,237.377100571496
"SPATA6",38.1023587495803,58.8436504659911
"SPATA7",89.4219066746034,165.324968367103
"SPATA9",6.44911741335209,20.8635539685722
"SPATC1",1.07015531214416,1.95999810909642
"SPATC1L",0.314536349917811,0.767441458667406
"SPATS1",9.93797408754885,21.4433309393805
"SPATS2",1212.29864842659,585.110546377084
"SPATS2L",344.324164814933,245.666750714686
"SPC24",112.339429723464,134.306133992995
"SPC25",19.2860224891359,64.7411835418998
"SPCS1",299.95598021504,583.735677443465
"SPCS2",1899.9134145701,1602.65536755201
"SPCS3",749.687352483015,1149.94300212959
"SPDEF",13.1691413047674,20.8350084309885
"SPDL1",25.9600950726257,26.9857298082916
"SPDYA",2.14287633216387,23.1681548747509
"SPDYE18",0,1.2406721625372
"Spdye4a",0,0
"Spdye4c",0,0
"SPECC1",950.245975781364,516.382323550984
"SPECC1L",3707.12614535787,1275.08455348015
"Speer1",0,0
"Speer4a",32.4788585774411,66.4741184814528
"Speer4cos",0,0
"Speer5-ps1",1.72207025008165,1.42841546774595
"Speer6-ps1",0,0.705703227203616
"Speer8-ps1",1.37900000780785,7.62818681519226
"Speer9-ps1",0.537272600493481,1.905300069535
"SPEF1",861.188018977794,460.36729354647
"SPEF2",10.6419904087956,27.5204678681299
"SPEG",2651.77723182886,1954.51862108809
"SPEM1",6.69466502826719,8.35283112977978
"SPEN",9117.48799960475,2640.92981560932
"SPERT",0,0.163291443973415
"SPESP1",0,0
"SPG11",1119.50760672488,575.60071995034
"Spg20",409.584323614823,222.425112725227
"SPG21",721.555259574897,656.690991352134
"SPG7",1554.62340409748,485.883419333215
"SPHK1",22.6036847206299,24.343276512674
"SPHK2",1280.53179137247,425.091048125163
"SPHKAP",1668.19294467054,815.118079754133
"SPI1",51.1951372913494,16.9965769127138
"SPIB",11.2572551161893,43.3538275250634
"SPIC",0,0.313029200918912
"SPICE1",121.258804314118,189.653569893425
"SPIDR",120.888901060877,91.8933695631471
"SPIN1",6800.79793813718,4571.13852747482
"SPIN2A/SPIN2B",0,0
"Spin2c",72.2641550991501,36.698996722659
"SPIN4",21.4275310691291,39.3909175910795
"SPINK1",0,0
"Spink10",25.3477282629322,68.0366837603875
"Spink11/Spinkl",0,0.161455263895769
"Spink12",0,0
"SPINK13",3.53752275577912,6.42568013338251
"SPINK14",0,0
"Spink2",0,0.665041437001946
"SPINK4",0.537272600493481,0.319350546965956
"SPINK5",0,1.15346236009872
"Spink6",0,0
"SPINK7",1.43685413905068,4.61665710186088
"SPINK8",0.1583509526108,5.64597238359667
"SPINT1",17.6934666402716,6.3227630559275
"SPINT2",796.045755193059,448.027933053999
"Spint3",0,0.156514600459456
"SPINT4",0,0
"Spint5",0,0
"SPIRE1",2431.93296903173,1705.24363855709
"SPIRE2",1351.32228513518,420.638189897005
"SPN",7.43418686969585,5.3066172161225
"Spn-ps",0,0
"SPNS1",2246.27494536517,594.89574081242
"SPNS2",1015.68347644087,1041.08522702776
"SPNS3",0.405185250028886,1.8063044913203
"SPO11",0.415572823998461,3.04057721383863
"SPOCD1",0.615504706852629,1.68925575882339
"SPOCK1",3561.89622051776,2069.57111539729
"SPOCK2",18152.0767351824,5023.30634149575
"SPOCK3",165.976606765892,256.496173038615
"SPON1",1605.91096749084,667.391314833996
"SPON2",29.1083275807675,8.96403639533704
"SPOP",1300.71523633713,1552.64376313629
"SPOPL",167.706815309354,680.050045515896
"SPOUT1",394.048436824981,222.770296373845
"SPP1",122.549876853765,110.48650310959
"SPP2",0,0.408785863807031
"SPPL2A",841.425180741783,1049.4030302561
"SPPL2B",1892.94529232187,735.790260840715
"SPPL2C",0.603267561426058,1.97869787633145
"SPPL3",4496.40130735143,1893.53252872363
"SPR",351.264568930324,123.266663299594
"SPRED1",1286.19404872835,1196.89335800863
"SPRED2",3666.7684948411,2668.93939786156
"SPRED3",838.692708635144,1075.23239376277
"SPRN",1239.68973545203,686.454085402009
"SPRR1A",0,0.335672198726747
"Sprr1b",0,0
"Sprr2a1/Sprr2a2",3.83426584537821,8.59558167467222
"Sprr2a3",0,0
"Sprr2b",0.154664824587761,0
"Sprr2d",0,0
"Sprr2e",0,0
"Sprr2f",0,0
"Sprr2g",0,0
"Sprr2h",0,0
"Sprr2i",0,0
"Sprr2j-ps",0,0
"Sprr2k",0,0
"SPRR3",0,0
"SPRR4",0,0
"SPRTN",334.039330549298,269.704530447355
"SPRY1",299.715037321625,176.098998664912
"SPRY2",962.814578140113,738.693382891815
"SPRY3",87.6702704660093,143.998222846104
"SPRY4",305.406229737087,244.909775384585
"SPRYD3",1531.54719487718,460.981815270702
"SPRYD4",73.7767625612874,65.5932261855349
"SPRYD7",226.178162182354,489.233826123245
"SPSB1",166.136366495409,89.4694018882405
"SPSB2",35.1581729640035,33.1870254023484
"SPSB3",1095.04831709537,460.501985407158
"SPSB4",301.054270175827,111.907402268743
"SPTA1",48.4301223187763,7.70326122808783
"SPTAN1",67806.4300239296,11399.5458387711
"SPTB",3574.41062655543,489.756510833454
"SPTBN1",26283.3633187434,7076.31595900337
"SPTBN2",58549.395229975,6721.13932950624
"SPTBN4",2837.00648801399,948.524366067177
"SPTBN5",8.79182177631315,15.6427742408078
"SPTLC1",766.168970560849,539.91116668554
"SPTLC2",1697.13353813051,1009.19737192393
"SPTLC3",3.10113438525596,3.58234617854459
"SPTSSA",176.538841598479,366.571722980995
"SPTSSB",1.2699039335098,1.77642861974025
"SPTY2D1",119.228235955033,189.544817196765
"SPX",21.3223846923614,44.470079986081
"SPZ1",0,0.167836099363374
"SQLE",5821.12407131187,2715.31713309724
"SQRDL",40.4929540262397,17.4628211575951
"SQSTM1",2385.31752629204,986.816573721078
"SRA1",279.844835432148,257.983094417003
"SRBD1",294.660652916052,432.456163225239
"SRC",7390.12718968537,1754.63773221297
"SRCAP",9156.59349939523,4272.1546130452
